ID,RoadUser_ID
564,312
565,221
566,44
567,313
568,226
569,41
570,314
571,315
572,15
573,116
574,135
575,316
576,273
577,317
578,200
579,8
580,229
581,318
582,319
583,320
584,68
585,86
586,188
587,175
588,321
589,125
590,78
591,292
592,115
593,135
594,135
595,175
596,141
597,322
598,304
599,15
600,91
601,238
602,55
603,199
604,323
605,324
606,279
607,13
608,325
609,326
610,108
611,201
612,327
613,328
614,105
615,329
616,248
617,14
618,229
619,330
620,331
621,171
622,8
623,39
624,332
625,333
626,46
627,98
628,334
629,45
630,105
631,4
632,191
633,335
634,293
635,117
636,324
637,44
638,336
639,229
640,198
641,92
642,201
643,287
644,205
645,57
646,337
647,338
648,12
649,62
650,1
651,339
652,340
653,341
654,166
655,262
656,136
657,151
658,211
659,17
660,13
661,342
662,202
663,343
664,176
665,226
666,344
667,345
668,59
669,61
670,346
671,347
672,15
673,216
674,175
675,45
676,21
677,20
678,348
679,349
680,350
681,56
682,116
683,45
684,104
685,31
686,351
687,20
688,352
689,353
690,354
691,89
692,212
693,33
694,355
695,97
696,356
697,15
698,86
699,8
700,113
701,357
702,90
703,15
704,169
705,358
706,20
707,359
708,117
709,176
710,360
711,135
712,18
713,293
714,169
715,110
716,361
717,233
718,65
719,287
720,194
721,81
722,362
723,363
724,121
725,8
726,139
727,364
728,365
729,366
730,367
731,273
732,368
733,315
734,254
735,362
736,275
737,277
738,57
739,369
740,117
741,263
742,189
743,169
744,117
745,61
746,1
747,303
748,24
749,291
750,370
751,303
752,371
753,166
754,55
755,218
756,110
757,69
758,334
759,372
760,171
761,258
762,373
763,110
764,25
765,374
766,74
767,71
768,20
769,212
770,55
771,98
772,187
773,157
774,112
775,9
776,284
777,107
778,149
779,273
780,209
781,293
782,83
783,110
784,375
785,123
786,152
787,106
788,376
789,12
790,121
791,263
792,377
793,378
794,327
795,101
796,379
797,111
798,278
799,152
800,199
801,63
802,380
803,117
804,105
805,269
806,381
807,260
808,45
809,31
810,229
811,240
812,69
813,3
814,110
815,382
816,383
817,45
818,384
819,385
820,386
821,125
822,387
823,388
824,389
825,144
826,229
827,390
828,317
829,37
830,368
831,307
832,391
833,214
834,340
835,392
836,56
837,8
838,393
839,121
840,153
841,394
842,126
843,342
844,320
845,152
846,124
847,61
848,229
849,395
850,20
851,396
852,397
853,62
854,398
855,293
856,161
857,210
858,399
859,135
860,33
861,336
862,66
863,230
864,400
865,17
866,401
867,176
868,8
869,58
870,203
871,20
872,27
873,18
874,123
875,21
876,402
877,108
878,354
879,156
880,390
881,167
882,153
883,276
884,285
885,152
886,66
887,65
888,341
889,376
890,161
891,186
892,403
893,167
894,94
895,121
896,62
897,25
898,160
899,221
900,86
901,55
902,404
903,4
904,77
905,49
906,59
907,405
908,391
909,259
910,158
911,205
912,406
913,188
914,182
915,32
916,407
917,196
918,8
919,290
920,148
921,24
922,115
923,121
924,408
925,275
926,155
927,284
928,284
929,409
930,238
931,371
932,175
933,20
934,45
935,410
936,121
937,224
938,113
939,217
940,411
941,152
942,2
943,362
944,272
945,412
946,176
947,86
948,102
949,161
950,67
951,413
952,309
953,13
954,260
955,414
956,61
957,110
958,190
959,307
960,92
961,55
962,415
963,207
964,415
965,121
966,105
967,1
968,416
969,43
970,185
971,140
972,417
973,153
974,201
975,2
976,66
977,203
978,418
979,419
980,63
981,309
982,104
983,161
984,180
985,83
986,390
987,1
988,379
989,141
990,44
991,125
992,113
993,78
994,143
995,17
996,420
997,210
998,72
999,203
1000,117
1001,387
1002,258
1003,98
1004,421
1005,273
1006,51
1007,258
1008,422
1009,115
1010,32
1011,153
1012,39
1013,26
1014,219
1015,423
1016,44
1017,176
1018,168
1019,264
1020,424
1021,121
1022,186
1023,425
1024,176
1025,105
1026,275
1027,426
1028,268
1029,72
1030,50
1031,199
1032,194
1033,170
1034,427
1035,428
1036,203
1037,429
1038,185
1039,161
1040,149
1041,256
1042,162
1043,405
1044,244
1045,334
1046,329
1047,20
1048,170
1049,26
1050,430
1051,134
1052,6
1053,248
1054,279
1055,144
1056,73
1057,188
1058,431
1059,115
1060,379
1061,278
1062,223
1063,432
1064,377
1065,46
1066,57
1067,63
1068,63
1069,255
1070,433
1071,293
1072,434
1073,110
1074,98
1075,435
1076,414
1077,161
1078,15
1079,296
1080,436
1081,104
1082,437
1083,97
1084,438
1085,13
1086,325
1087,233
1088,331
1089,405
1090,154
1091,154
1092,219
1093,98
1094,85
1095,186
1096,280
1097,439
1098,162
1099,2
1100,154
1101,84
1102,135
1103,440
1104,169
1105,441
1106,112
1107,123
1108,442
1109,90
1110,214
1111,443
1112,444
1113,212
1114,445
1115,42
1116,30
1117,57
1118,32
1119,116
1120,269
1121,280
1122,97
1123,44
1124,210
1125,320
1126,259
1127,320
1128,252
1129,187
1130,72
1131,446
1132,144
1133,447
1134,417
1135,44
1136,229
1137,105
1138,442
1139,448
1140,90
1141,167
1142,15
1143,309
1144,42
1145,123
1146,449
1147,122
1148,26
1149,201
1150,168
1151,97
1152,190
1153,377
1154,450
1155,37
1156,73
1157,62
1158,451
1159,219
1160,113
1161,49
1162,414
1163,248
1164,256
1165,229
1166,309
1167,272
1168,275
1169,32
1170,371
1171,417
1172,4
1173,131
1174,25
1175,452
1176,98
1177,212
1178,453
1179,46
1180,153
1181,214
1182,181
1183,404
1184,271
1185,454
1186,394
1187,210
1188,171
1189,42
1190,219
1191,219
1192,455
1193,363
1194,67
1195,424
1196,129
1197,15
1198,456
1199,457
1200,37
1201,169
1202,21
1203,458
1204,459
1205,371
1206,190
1207,460
1208,223
1209,461
1210,229
1211,33
1212,242
1213,123
1214,414
1215,222
1216,225
1217,219
1218,6
1219,62
1220,123
1221,229
1222,285
1223,183
1224,144
1225,44
1226,462
1227,4
1228,186
1229,238
1230,147
1231,152
1232,463
1233,455
1234,226
1235,462
1236,387
1237,464
1238,20
1239,130
1240,367
1241,62
1242,465
1243,162
1244,15
1245,273
1246,191
1247,416
1248,278
1249,57
1250,57
1251,153
1252,260
1253,45
1254,99
1255,105
1256,376
1257,97
1258,24
1259,45
1260,44
1261,338
1262,297
1263,466
1264,54
1265,307
1266,176
1267,414
1268,395
1269,155
1270,42
1271,97
1272,467
1273,17
1274,152
1275,77
1276,229
1277,168
1278,15
1279,104
1280,56
1281,84
1282,12
1283,452
1284,39
1285,212
1286,167
1287,98
1288,340
1289,90
1290,264
1291,468
1292,264
1293,287
1294,166
1295,98
1296,63
1297,383
1298,69
1299,469
1300,144
1301,37
1302,92
1303,452
1304,470
1305,218
1306,170
1307,54
1308,460
1309,155
1310,74
1311,68
1312,389
1313,72
1314,390
1315,439
1316,44
1317,471
1318,438
1319,368
1320,9
1321,147
1322,189
1323,156
1324,42
1325,108
1326,156
1327,334
1328,150
1329,27
1330,472
1331,459
1332,70
1333,473
1334,139
1335,409
1336,406
1337,474
1338,171
1339,433
1340,475
1341,116
1342,202
1343,439
1344,88
1345,365
1346,365
1347,143
1348,105
1349,216
1350,284
1351,50
1352,121
1353,476
1354,103
1355,315
1356,79
1357,8
1358,188
1359,65
1360,65
1361,307
1362,59
1363,464
1364,148
1365,359
1366,279
1367,356
1368,273
1369,329
1370,107
1371,221
1372,142
1373,17
1374,92
1375,320
1376,15
1377,24
1378,477
1379,478
1380,479
1381,129
1382,44
1383,318
1384,436
1385,31
1386,1
1387,219
1388,422
1389,262
1390,110
1391,152
1392,320
1393,77
1394,77
1395,39
1396,176
1397,162
1398,107
1399,456
1400,196
1401,447
1402,94
1403,403
1404,207
1405,169
1406,480
1407,272
1408,25
1409,196
1410,268
1411,433
1412,201
1413,329
1414,481
1415,30
1416,144
1417,25
1418,147
1419,482
1420,110
1421,98
1422,107
1423,414
1424,483
1425,97
1426,382
1427,392
1428,7
1429,252
1430,20
1431,49
1432,315
1433,17
1434,324
1435,13
1436,222
1437,83
1438,2
1439,300
1440,67
1441,413
1442,301
1443,226
1444,484
1445,280
1446,485
1447,275
1448,405
1449,89
1450,226
1451,371
1452,72
1453,62
1454,338
1455,486
1456,237
1457,68
1458,220
1459,311
1460,144
1461,487
1462,54
1463,162
1464,488
1465,489
1466,158
1467,257
1468,244
1469,284
1470,201
1471,409
1472,158
1473,72
1474,152
1475,13
1476,415
1477,77
1478,67
1479,12
1480,252
1481,72
1482,166
1483,237
1484,490
1485,491
1486,216
1487,169
1488,134
1489,317
1490,492
1491,398
1492,229
1493,326
1494,282
1495,221
1496,20
1497,65
1498,116
1499,5
1500,491
1501,40
1502,152
1503,39
1504,1
1505,17
1506,57
1507,493
1508,161
1509,494
1510,14
1511,229
1512,346
1513,288
1514,417
1515,121
1516,190
1517,152
1518,318
1519,296
1520,229
1521,65
1522,363
1523,495
1524,349
1525,186
1526,168
1527,218
1528,262
1529,496
1530,276
1531,68
1532,189
1533,160
1534,135
1535,199
1536,414
1537,57
1538,186
1539,77
1540,188
1541,195
1542,464
1543,254
1544,18
1545,405
1546,51
1547,72
1548,311
1549,409
1550,497
1551,7
1552,46
1553,217
1554,421
1555,301
1556,486
1557,48
1558,421
1559,498
1560,480
1561,144
1562,392
1563,285
1564,167
1565,138
1566,451
1567,318
1568,15
1569,484
1570,298
1571,55
1572,499
1573,305
1574,10
1575,263
1576,160
1577,222
1578,469
1579,500
1580,203
1581,187
1582,146
1583,31
1584,64
1585,501
1586,502
1587,37
1588,448
1589,270
1590,144
1591,431
1592,67
1593,89
1594,2
1595,55
1596,12
1597,44
1598,37
1599,254
1600,237
1601,503
1602,504
1603,405
1604,202
1605,143
1606,160
1607,505
1608,506
1609,45
1610,275
1611,12
1612,62
1613,125
1614,507
1615,144
1616,209
1617,77
1618,77
1619,363
1620,147
1621,280
1622,167
1623,508
1624,6
1625,65
1626,105
1627,296
1628,221
1629,6
1630,32
1631,202
1632,143
1633,286
1634,216
1635,434
1636,67
1637,72
1638,392
1639,320
1640,74
1641,250
1642,327
1643,509
1644,153
1645,139
1646,510
1647,511
1648,208
1649,278
1650,512
1651,183
1652,198
1653,270
1654,229
1655,7
1656,513
1657,514
1658,17
1659,166
1660,309
1661,249
1662,45
1663,285
1664,216
1665,97
1666,8
1667,67
1668,382
1669,497
1670,216
1671,256
1672,229
1673,12
1674,436
1675,77
1676,515
1677,498
1678,262
1679,72
1680,516
1681,189
1682,470
1683,64
1684,476
1685,48
1686,436
1687,256
1688,422
1689,158
1690,53
1691,183
1692,7
1693,143
1694,146
1695,320
1696,231
1697,321
1698,200
1699,171
1700,401
1701,90
1702,497
1703,331
1704,388
1705,309
1706,517
1707,476
1708,181
1709,426
1710,31
1711,175
1712,487
1713,8
1714,153
1715,128
1716,518
1717,411
1718,519
1719,520
1720,238
1721,219
1722,444
1723,521
1724,10
1725,194
1726,333
1727,148
1728,522
1729,15
1730,248
1731,188
1732,523
1733,209
1734,102
1735,66
1736,81
1737,152
1738,371
1739,224
1740,139
1741,318
1742,210
1743,64
1744,362
1745,12
1746,491
1747,524
1748,525
1749,92
1750,69
1751,526
1752,419
1753,527
1754,161
1755,528
1756,334
1757,386
1758,229
1759,510
1760,84
1761,200
1762,529
1763,454
1764,42
1765,318
1766,296
1767,15
1768,264
1769,154
1770,141
1771,65
1772,126
1773,368
1774,68
1775,185
1776,105
1777,298
1778,21
1779,251
1780,365
1781,530
1782,531
1783,344
1784,38
1785,236
1786,45
1787,267
1788,386
1789,470
1790,217
1791,105
1792,1
1793,8
1794,130
1795,124
1796,201
1797,218
1798,194
1799,83
1800,405
1801,403
1802,309
1803,300
1804,532
1805,222
1806,246
1807,162
1808,451
1809,280
1810,282
1811,86
1812,509
1813,278
1814,309
1815,369
1816,67
1817,203
1818,17
1819,383
1820,287
1821,420
1822,44
1823,77
1824,20
1825,142
1826,10
1827,454
1828,35
1829,167
1830,207
1831,67
1832,104
1833,272
1834,194
1835,304
1836,300
1837,186
1838,124
1839,348
1840,203
1841,533
1842,105
1843,70
1844,105
1845,4
1846,464
1847,226
1848,389
1849,278
1850,272
1851,139
1852,21
1853,170
1854,143
1855,175
1856,387
1857,91
1858,210
1859,33
1860,161
1861,280
1862,505
1863,279
1864,335
1865,258
1866,124
1867,354
1868,534
1869,24
1870,194
1871,17
1872,31
1873,57
1874,24
1875,535
1876,536
1877,222
1878,151
1879,252
1880,383
1881,210
1882,537
1883,54
1884,105
1885,308
1886,296
1887,203
1888,130
1889,102
1890,538
1891,219
1892,492
1893,186
1894,8
1895,28
1896,392
1897,190
1898,539
1899,210
1900,67
1901,144
1902,420
1903,139
1904,540
1905,470
1906,320
1907,105
1908,515
1909,72
1910,334
1911,202
1912,124
1913,541
1914,540
1915,252
1916,259
1917,209
1918,115
1919,66
1920,3
1921,101
1922,275
1923,64
1924,328
1925,200
1926,105
1927,153
1928,49
1929,72
1930,155
1931,179
1932,457
1933,2
1934,542
1935,303
1936,201
1937,156
1938,322
1939,57
1940,15
1941,543
1942,15
1943,424
1944,7
1945,143
1946,45
1947,30
1948,203
1949,544
1950,422
1951,193
1952,545
1953,546
1954,496
1955,222
1956,547
1957,329
1958,548
1959,162
1960,162
1961,549
1962,371
1963,52
1964,406
1965,88
1966,248
1967,170
1968,336
1969,69
1970,283
1971,550
1972,551
1973,552
1974,66
1975,105
1976,117
1977,343
1978,553
1979,207
1980,376
1981,143
1982,241
1983,554
1984,362
1985,362
1986,135
1987,421
1988,67
1989,229
1990,504
1991,555
1992,20
1993,229
1994,556
1995,129
1996,557
1997,51
1998,334
1999,79
2000,527
2001,210
2002,165
2003,252
2004,558
2005,424
2006,549
2007,216
2008,229
2009,293
2010,474
2011,280
2012,32
2013,381
2014,138
2015,239
2016,177
2017,559
2018,414
2019,187
2020,8
2021,130
2022,139
2023,263
2024,98
2025,229
2026,560
2027,286
2028,171
2029,561
2030,81
2031,451
2032,303
2033,59
2034,280
2035,542
2036,42
2037,203
2038,383
2039,74
2040,176
2041,413
2042,383
2043,15
2044,134
2045,101
2046,562
2047,32
2048,377
2049,202
2050,318
2051,563
2052,45
2053,22
2054,331
2055,14
2056,564
2057,565
2058,566
2059,278
2060,292
2061,175
2062,290
2063,556
2064,296
2065,300
2066,567
2067,101
2068,212
2069,27
2070,279
2071,271
2072,9
2073,388
2074,61
2075,353
2076,68
2077,255
2078,568
2079,155
2080,324
2081,152
2082,310
2083,329
2084,569
2085,77
2086,40
2087,73
2088,570
2089,511
2090,17
2091,350
2092,457
2093,279
2094,10
2095,115
2096,17
2097,401
2098,274
2099,10
2100,281
2101,371
2102,46
2103,77
2104,255
2105,228
2106,135
2107,218
2108,210
2109,201
2110,99
2111,531
2112,205
2113,143
2114,398
2115,228
2116,217
2117,571
2118,210
2119,45
2120,572
2121,198
2122,220
2123,104
2124,229
2125,573
2126,216
2127,145
2128,568
2129,24
2130,139
2131,74
2132,72
2133,574
2134,209
2135,413
2136,57
2137,117
2138,472
2139,108
2140,371
2141,500
2142,83
2143,222
2144,474
2145,221
2146,287
2147,309
2148,267
2149,473
2150,236
2151,57
2152,10
2153,309
2154,562
2155,575
2156,160
2157,576
2158,89
2159,27
2160,577
2161,74
2162,102
2163,46
2164,578
2165,375
2166,77
2167,111
2168,97
2169,147
2170,414
2171,329
2172,311
2173,392
2174,342
2175,226
2176,319
2177,519
2178,92
2179,315
2180,241
2181,229
2182,560
2183,236
2184,229
2185,143
2186,27
2187,309
2188,405
2189,220
2190,383
2191,208
2192,98
2193,201
2194,192
2195,72
2196,20
2197,472
2198,121
2199,316
2200,318
2201,320
2202,260
2203,112
2204,32
2205,171
2206,196
2207,180
2208,327
2209,326
2210,299
2211,39
2212,220
2213,203
2214,371
2215,121
2216,117
2217,35
2218,116
2219,94
2220,30
2221,8
2222,148
2223,154
2224,476
2225,171
2226,38
2227,72
2228,135
2229,372
2230,290
2231,333
2232,174
2233,284
2234,67
2235,579
2236,156
2237,68
2238,452
2239,179
2240,207
2241,129
2242,168
2243,202
2244,326
2245,139
2246,210
2247,153
2248,139
2249,80
2250,411
2251,188
2252,252
2253,335
2254,123
2255,74
2256,580
2257,225
2258,156
2259,196
2260,70
2261,189
2262,212
2263,460
2264,44
2265,357
2266,581
2267,279
2268,226
2269,582
2270,576
2271,256
2272,576
2273,367
2274,160
2275,117
2276,284
2277,58
2278,86
2279,57
2280,205
2281,400
2282,205
2283,153
2284,97
2285,33
2286,334
2287,392
2288,432
2289,273
2290,152
2291,583
2292,336
2293,30
2294,2
2295,105
2296,256
2297,246
2298,335
2299,129
2300,460
2301,125
2302,584
2303,1
2304,263
2305,176
2306,123
2307,210
2308,309
2309,66
2310,356
2311,212
2312,104
2313,389
2314,242
2315,17
2316,585
2317,123
2318,376
2319,143
2320,193
2321,63
2322,368
2323,354
2324,443
2325,298
2326,70
2327,162
2328,176
2329,497
2330,339
2331,201
2332,262
2333,76
2334,321
2335,98
2336,229
2337,124
2338,1
2339,45
2340,475
2341,309
2342,120
2343,139
2344,98
2345,443
2346,168
2347,61
2348,586
2349,148
2350,390
2351,310
2352,203
2353,334
2354,222
2355,37
2356,32
2357,22
2358,523
2359,92
2360,282
2361,65
2362,252
2363,221
2364,61
2365,264
2366,329
2367,2
2368,287
2369,72
2370,258
2371,433
2372,525
2373,587
2374,588
2375,315
2376,517
2377,44
2378,480
2379,64
2380,194
2381,589
2382,45
2383,62
2384,50
2385,8
2386,422
2387,275
2388,451
2389,68
2390,65
2391,65
2392,77
2393,56
2394,318
2395,186
2396,97
2397,25
2398,254
2399,132
2400,15
2401,367
2402,235
2403,309
2404,500
2405,142
2406,473
2407,51
2408,118
2409,102
2410,186
2411,156
2412,455
2413,12
2414,439
2415,198
2416,499
2417,64
2418,138
2419,590
2420,201
2421,248
2422,50
2423,305
2424,65
2425,202
2426,20
2427,499
2428,18
2429,203
2430,460
2431,222
2432,27
2433,1
2434,448
2435,220
2436,352
2437,223
2438,591
2439,218
2440,531
2441,237
2442,521
2443,502
2444,7
2445,309
2446,293
2447,295
2448,442
2449,424
2450,272
2451,228
2452,73
2453,221
2454,166
2455,20
2456,2
2457,121
2458,73
2459,65
2460,169
2461,231
2462,592
2463,66
2464,593
2465,218
2466,104
2467,320
2468,210
2469,384
2470,318
2471,491
2472,335
2473,186
2474,292
2475,565
2476,490
2477,24
2478,572
2479,256
2480,180
2481,594
2482,499
2483,59
2484,494
2485,110
2486,214
2487,14
2488,143
2489,367
2490,304
2491,135
2492,337
2493,439
2494,160
2495,49
2496,202
2497,341
2498,194
2499,102
2500,256
2501,221
2502,144
2503,229
2504,139
2505,44
2506,203
2507,142
2508,489
2509,113
2510,200
2511,331
2512,280
2513,507
2514,45
2515,45
2516,25
2517,31
2518,422
2519,544
2520,262
2521,256
2522,63
2523,320
2524,277
2525,280
2526,176
2527,78
2528,125
2529,423
2530,352
2531,103
2532,17
2533,62
2534,69
2535,264
2536,210
2537,284
2538,595
2539,148
2540,596
2541,98
2542,58
2543,405
2544,98
2545,309
2546,188
2547,248
2548,285
2549,169
2550,284
2551,77
2552,354
2553,14
2554,1
2555,85
2556,519
2557,210
2558,287
2559,161
2560,6
2561,62
2562,102
2563,116
2564,287
2565,55
2566,62
2567,132
2568,116
2569,105
2570,31
2571,69
2572,24
2573,462
2574,207
2575,113
2576,256
2577,13
2578,597
2579,56
2580,566
2581,39
2582,124
2583,37
2584,571
2585,330
2586,392
2587,14
2588,15
2589,26
2590,520
2591,143
2592,440
2593,462
2594,74
2595,115
2596,135
2597,596
2598,319
2599,343
2600,101
2601,187
2602,39
2603,298
2604,318
2605,115
2606,46
2607,422
2608,216
2609,284
2610,15
2611,320
2612,359
2613,176
2614,598
2615,37
2616,145
2617,592
2618,599
2619,32
2620,494
2621,386
2622,203
2623,57
2624,229
2625,600
2626,601
2627,443
2628,544
2629,155
2630,187
2631,101
2632,215
2633,50
2634,389
2635,256
2636,20
2637,115
2638,602
2639,14
2640,317
2641,298
2642,186
2643,115
2644,267
2645,13
2646,432
2647,161
2648,424
2649,367
2650,367
2651,39
2652,392
2653,407
2654,603
2655,86
2656,470
2657,604
2658,248
2659,318
2660,171
2661,254
2662,287
2663,214
2664,196
2665,17
2666,192
2667,119
2668,387
2669,32
2670,213
2671,341
2672,171
2673,39
2674,112
2675,388
2676,388
2677,130
2678,344
2679,254
2680,65
2681,387
2682,605
2683,69
2684,9
2685,170
2686,320
2687,139
2688,185
2689,296
2690,105
2691,255
2692,606
2693,252
2694,607
2695,472
2696,392
2697,348
2698,273
2699,42
2700,51
2701,49
2702,8
2703,280
2704,115
2705,608
2706,6
2707,186
2708,222
2709,104
2710,105
2711,256
2712,210
2713,115
2714,210
2715,329
2716,228
2717,127
2718,328
2719,317
2720,273
2721,422
2722,344
2723,309
2724,308
2725,438
2726,20
2727,67
2728,318
2729,3
2730,315
2731,365
2732,609
2733,74
2734,201
2735,555
2736,383
2737,65
2738,59
2739,610
2740,231
2741,221
2742,1
2743,47
2744,432
2745,309
2746,607
2747,45
2748,125
2749,202
2750,31
2751,153
2752,611
2753,244
2754,56
2755,359
2756,25
2757,56
2758,45
2759,612
2760,309
2761,65
2762,613
2763,276
2764,558
2765,338
2766,432
2767,218
2768,614
2769,154
2770,167
2771,116
2772,263
2773,121
2774,72
2775,271
2776,317
2777,615
2778,153
2779,272
2780,219
2781,390
2782,37
2783,123
2784,569
2785,147
2786,405
2787,255
2788,108
2789,20
2790,475
2791,275
2792,203
2793,520
2794,152
2795,73
2796,201
2797,148
2798,198
2799,32
2800,50
2801,31
2802,44
2803,325
2804,229
2805,92
2806,50
2807,228
2808,2
2809,70
2810,443
2811,64
2812,392
2813,18
2814,600
2815,55
2816,94
2817,24
2818,116
2819,107
2820,110
2821,616
2822,338
2823,166
2824,354
2825,139
2826,285
2827,152
2828,55
2829,68
2830,45
2831,508
2832,229
2833,434
2834,304
2835,143
2836,67
2837,94
2838,27
2839,15
2840,116
2841,617
2842,231
2843,183
2844,153
2845,89
2846,618
2847,135
2848,310
2849,287
2850,86
2851,9
2852,619
2853,218
2854,175
2855,138
2856,219
2857,620
2858,253
2859,621
2860,44
2861,13
2862,470
2863,167
2864,183
2865,53
2866,77
2867,502
2868,134
2869,149
2870,309
2871,393
2872,201
2873,222
2874,45
2875,210
2876,168
2877,255
2878,202
2879,448
2880,544
2881,284
2882,105
2883,72
2884,229
2885,576
2886,290
2887,264
2888,496
2889,83
2890,622
2891,13
2892,209
2893,443
2894,121
2895,116
2896,188
2897,12
2898,202
2899,26
2900,230
2901,554
2902,477
2903,623
2904,624
2905,148
2906,262
2907,39
2908,218
2909,84
2910,239
2911,399
2912,560
2913,67
2914,219
2915,11
2916,167
2917,33
2918,59
2919,159
2920,625
2921,171
2922,254
2923,626
2924,117
2925,207
2926,483
2927,64
2928,318
2929,465
2930,518
2931,347
2932,219
2933,351
2934,49
2935,19
2936,68
2937,152
2938,115
2939,370
2940,245
2941,341
2942,32
2943,201
2944,627
2945,74
2946,599
2947,594
2948,121
2949,129
2950,460
2951,474
2952,18
2953,253
2954,418
2955,186
2956,147
2957,75
2958,68
2959,44
2960,158
2961,272
2962,171
2963,395
2964,23
2965,66
2966,628
2967,432
2968,62
2969,171
2970,68
2971,382
2972,156
2973,170
2974,285
2975,371
2976,252
2977,338
2978,97
2979,117
2980,305
2981,250
2982,245
2983,58
2984,58
2985,77
2986,15
2987,263
2988,125
2989,315
2990,280
2991,629
2992,72
2993,117
2994,327
2995,476
