ID,Remoteness_ID
4007,1
4008,2
4009,3
4010,3
4011,3
4012,4
4013,2
4014,2
4015,3
4016,3
4017,3
4018,3
4019,1
4020,3
4021,3
4022,5
4023,1
4024,3
4025,4
4026,2
4027,3
4028,1
4029,4
4030,2
4031,2
4032,1
4033,2
4034,1
4035,3
4036,3
4037,3
4038,3
4039,1
4040,1
4041,1
4042,2
4043,1
4044,2
4045,4
4046,4
4047,4
4048,2
4049,2
4050,1
4051,3
4052,1
4053,1
4054,2
4055,1
4056,3
4057,1
4058,3
4059,2
4060,4
4061,4
4062,2
4063,2
4064,4
4065,1
4066,4
4067,2
4068,3
4069,1
4070,2
4071,3
4072,1
4073,2
4074,3
4075,1
4076,2
4077,3
4078,4
4079,3
4080,2
4081,2
4082,3
4083,1
4084,2
4085,3
4086,2
4087,1
4088,5
4089,5
4090,3
4091,3
4092,3
4093,2
4094,2
4095,1
4096,1
4097,3
4098,1
4099,2
4100,2
4101,4
4102,2
4103,2
4104,2
4105,3
4106,3
4107,3
4108,5
4109,1
4110,1
4111,1
4112,1
4113,3
4114,1
4115,4
4116,3
4117,3
4118,2
4119,3
4120,2
4121,5
4122,1
4123,1
4124,3
4125,1
4126,3
4127,1
4128,5
4129,2
4130,1
4131,2
4132,1
4133,5
4134,1
4135,3
4136,1
4137,3
4138,1
4139,2
4140,1
4141,3
4142,1
4143,1
4144,3
4145,2
4146,2
4147,2
4148,1
4149,1
4150,3
4151,2
4152,3
4153,1
4154,1
4155,1
4156,1
4157,2
4158,1
4159,3
4160,3
4161,2
4162,3
4163,3
4164,3
4165,1
4166,2
4167,3
4168,3
4169,3
4170,1
4171,2
4172,2
4173,2
4174,1
4175,1
4176,1
4177,1
4178,3
4179,1
4180,1
4181,2
4182,5
4183,3
4184,1
4185,3
4186,1
4187,4
4188,2
4189,3
4190,3
4191,3
4192,1
4193,3
4194,2
4195,4
4196,4
4197,2
4198,3
4199,5
4200,1
4201,1
4202,1
4203,1
4204,3
4205,3
4206,3
4207,2
4208,3
4209,2
4210,3
4211,3
4212,3
4213,2
4214,2
4215,3
4216,1
4217,3
4218,2
4219,1
4220,4
4221,1
4222,2
4223,3
4224,2
4225,2
4226,2
4227,1
4228,1
4229,1
4230,1
4231,3
4232,1
4233,3
4234,2
4235,1
4236,3
4237,2
4238,2
4239,3
4240,3
4241,3
4242,1
4243,2
4244,1
4245,2
4246,2
4247,1
4248,4
4249,4
4250,4
4251,2
4252,1
4253,2
4254,2
4255,1
4256,3
4257,1
4258,3
4259,3
4260,1
4261,2
4262,3
4263,3
4264,3
4265,4
4266,3
4267,1
4268,2
4269,3
4270,3
4271,3
4272,3
4273,3
4274,1
4275,3
4276,5
4277,1
4278,4
4279,3
4280,3
4281,1
4282,4
4283,3
4284,1
4285,1
4286,5
4287,3
4288,2
4289,5
4290,3
4291,3
4292,1
4293,1
4294,4
4295,3
4296,3
4297,3
4298,1
4299,2
4300,4
4301,3
4302,1
4303,1
4304,3
4305,5
4306,3
4307,2
4308,1
4309,2
4310,1
4311,1
4312,1
4313,2
4314,3
4315,1
4316,3
4317,1
4318,2
4319,4
4320,1
4321,1
4322,3
4323,1
4324,3
4325,2
4326,1
4327,2
4328,1
4329,1
4330,2
4331,3
4332,3
4333,1
4334,3
4335,1
4336,3
4337,2
4338,3
4339,4
4340,1
4341,3
4342,1
4343,1
4344,1
4345,1
4346,1
4347,2
4348,2
4349,2
4350,3
4351,1
4352,1
4353,1
4354,2
4355,2
4356,2
4357,3
4358,3
4359,3
4360,1
4361,2
4362,2
4363,2
4364,2
4365,3
4366,2
4367,2
4368,2
4369,1
4370,1
4371,2
4372,4
4373,1
4374,3
4375,2
4376,3
4377,3
4378,3
4379,3
4380,4
4381,1
4382,2
4383,2
4384,1
4385,3
4386,1
4387,1
4388,5
4389,3
4390,3
4391,5
4392,3
4393,3
4394,1
4395,3
4396,5
4397,1
4398,2
4399,1
4400,3
4401,3
4402,1
4403,5
4404,3
4405,4
4406,3
4407,3
4408,1
4409,1
4410,3
4411,3
4412,1
4413,3
4414,1
4415,1
4416,1
4417,1
4418,3
4419,2
4420,1
4421,2
4422,3
4423,1
4424,1
4425,1
4426,1
4427,1
4428,2
4429,1
4430,3
4431,3
4432,1
4433,2
4434,2
4435,2
4436,1
4437,3
4438,4
4439,4
4440,2
4441,2
4442,3
4443,4
4444,1
4445,1
4446,3
4447,3
4448,3
4449,2
4450,2
4451,1
4452,1
4453,1
4454,1
4455,1
4456,4
4457,3
4458,3
4459,3
4460,3
4461,3
4462,1
4463,3
4464,1
4465,1
4466,3
4467,3
4468,1
4469,3
4470,1
4471,1
4472,4
4473,1
4474,1
4475,1
4476,2
4477,2
4478,3
4479,3
4480,5
4481,3
4482,1
4483,1
4484,4
4485,4
4486,1
4487,1
4488,1
4489,1
4490,2
4491,2
4492,3
4493,5
4494,1
4495,1
4496,2
4497,3
4498,3
4499,1
4500,2
4501,2
4502,3
4503,3
4504,4
4505,3
4506,1
4507,1
4508,5
4509,3
4510,5
4511,1
4512,1
4513,5
4514,3
4515,2
4516,1
4517,3
4518,1
4519,2
4520,4
4521,1
4522,2
4523,2
4524,4
4525,3
4526,3
4527,3
4528,3
4529,1
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,3
4537,3
4538,1
4539,5
4540,3
4541,1
4542,2
4543,3
4544,2
4545,3
4546,2
4547,4
4548,3
4549,3
4550,3
4551,2
4552,2
4553,1
4554,3
4555,1
4556,1
4557,3
4558,3
4559,1
4560,3
4561,1
4562,5
4563,1
4564,3
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,3
4572,3
4573,4
4574,1
4575,2
4576,2
4577,3
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,3
4587,1
4588,3
4589,3
4590,5
4591,3
4592,1
4593,1
4594,5
4595,1
4596,3
4597,3
4598,3
4599,3
4600,3
4601,1
4602,5
4603,3
4604,2
4605,2
4606,1
4607,1
4608,3
4609,2
4610,4
4611,1
4612,1
4613,3
4614,2
4615,3
4616,3
4617,1
4618,5
4619,3
4620,3
4621,5
4622,2
4623,3
4624,3
4625,3
4626,2
4627,2
4628,2
4629,2
4630,5
4631,1
4632,3
4633,3
4634,2
4635,3
4636,3
4637,3
4638,3
4639,1
4640,1
4641,3
4642,3
4643,3
4644,1
4645,3
4646,1
4647,3
4648,3
4649,1
4650,2
4651,2
4652,3
4653,4
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,1
4661,2
4662,2
4663,3
4664,3
4665,3
4666,3
4667,1
4668,1
4669,3
4670,3
4671,3
4672,3
4673,3
4674,3
4675,3
4676,2
4677,3
4678,2
4679,1
4680,3
4681,1
4682,1
4683,3
4684,3
4685,1
4686,3
4687,3
4688,3
4689,3
4690,1
4691,5
4692,1
4693,1
4694,1
4695,1
4696,4
4697,1
4698,2
4699,3
4700,2
4701,1
4702,1
4703,1
4704,4
4705,1
4706,3
4707,3
4708,4
4709,3
4710,1
4711,1
4712,1
4713,1
4714,3
4715,3
4716,1
4717,2
4718,2
4719,5
4720,5
4721,1
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,1
4729,3
4730,2
4731,3
4732,3
4733,1
4734,3
4735,3
4736,3
4737,1
4738,2
4739,2
4740,3
4741,1
4742,3
4743,1
4744,4
4745,1
4746,2
4747,2
4748,2
4749,3
4750,3
4751,3
4752,1
4753,2
4754,2
4755,3
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,2
4763,3
4764,3
4765,3
4766,3
4767,3
4768,3
4769,3
4770,1
4771,1
4772,3
4773,3
4774,3
4775,3
4776,3
4777,4
4778,3
4779,2
4780,3
4781,1
4782,3
4783,3
4784,2
4785,2
4786,3
4787,1
4788,1
4789,3
4790,1
4791,3
4792,3
4793,3
4794,1
4795,3
4796,2
4797,3
4798,3
4799,3
4800,3
4801,2
4802,3
4803,3
4804,3
4805,2
4806,1
4807,3
4808,1
4809,1
4810,1
4811,2
4812,2
4813,3
4814,1
4815,1
4816,3
4817,5
4818,3
4819,4
4820,2
4821,1
4822,2
4823,1
4824,4
4825,3
4826,3
4827,1
4828,1
4829,2
4830,1
4831,3
4832,3
4833,1
4834,1
4835,1
4836,2
4837,3
4838,5
4839,3
4840,3
4841,3
4842,1
4843,3
4844,2
4845,4
4846,3
4847,1
4848,3
4849,3
4850,4
4851,1
4852,2
4853,2
4854,3
4855,4
4856,1
4857,1
4858,1
4859,2
4860,3
4861,1
4862,3
4863,2
4864,1
4865,3
4866,1
4867,1
4868,3
4869,2
4870,4
4871,1
4872,1
4873,3
4874,2
4875,2
4876,1
4877,1
4878,3
4879,2
4880,1
4881,2
4882,1
4883,2
4884,2
4885,1
4886,3
4887,2
4888,2
4889,3
4890,3
4891,1
4892,1
4893,2
4894,3
4895,1
4896,3
4897,1
4898,2
4899,3
4900,1
4901,2
4902,1
4903,3
4904,2
4905,1
4906,2
4907,1
4908,2
4909,3
4910,3
4911,1
4912,1
4913,3
4914,3
4915,3
4916,1
4917,3
4918,2
4919,2
4920,1
4921,4
4922,2
4923,3
4924,2
4925,2
4926,3
4927,5
4928,5
4929,3
4930,3
4931,2
4932,1
4933,2
4934,3
4935,2
4936,1
4937,2
4938,3
4939,1
4940,2
4941,2
4942,3
4943,2
4944,3
4945,1
4946,3
4947,2
4948,5
4949,2
4950,2
4951,2
4952,2
4953,3
4954,3
4955,2
4956,3
4957,3
4958,1
4959,3
4960,3
4961,3
4962,3
4963,1
4964,3
4965,3
4966,3
4967,5
4968,4
4969,2
4970,1
4971,5
4972,1
4973,2
4974,3
4975,1
4976,2
4977,3
4978,2
4979,3
4980,2
4981,1
4982,3
4983,3
4984,2
4985,2
4986,2
4987,1
4988,3
4989,2
4990,3
4991,5
4992,2
4993,2
4994,1
4995,2
4996,3
4997,1
4998,1
4999,3
5000,3
5001,3
5002,3
5003,3
5004,3
5005,1
5006,1
5007,1
5008,1
5009,3
5010,3
5011,3
5012,3
5013,1
5014,3
5015,1
5016,1
5017,1
5018,1
5019,1
5020,2
5021,3
5022,2
5023,1
5024,2
5025,3
5026,1
5027,1
5028,2
5029,3
5030,2
5031,2
5032,3
5033,2
5034,3
5035,2
5036,1
5037,2
5038,2
5039,1
5040,1
5041,2
5042,3
5043,5
5044,3
5045,5
5046,2
5047,1
5048,1
5049,2
5050,2
5051,2
5052,3
5053,1
5054,3
5055,3
5056,2
5057,2
5058,1
5059,1
5060,3
5061,1
5062,2
5063,2
5064,3
5065,3
5066,3
5067,3
5068,3
5069,3
5070,1
5071,1
5072,1
5073,1
5074,2
5075,1
5076,1
5077,1
5078,1
5079,1
5080,2
5081,2
5082,2
5083,1
5084,1
5085,1
5086,1
5087,3
5088,3
5089,2
5090,1
5091,3
5092,2
5093,3
5094,3
5095,4
5096,5
5097,3
5098,3
5099,5
5100,3
5101,4
5102,1
5103,2
5104,2
5105,2
5106,1
5107,1
5108,5
5109,1
5110,1
5111,1
5112,2
5113,3
5114,2
5115,5
5116,5
5117,5
5118,5
5119,5
5120,2
5121,2
5122,3
5123,1
5124,1
5125,1
5126,1
5127,3
5128,3
5129,2
5130,3
5131,3
5132,2
5133,1
5134,1
5135,1
5136,2
5137,1
5138,3
5139,1
5140,1
5141,3
5142,5
5143,3
5144,3
5145,2
5146,1
5147,1
5148,2
5149,4
5150,2
5151,4
5152,2
5153,3
5154,3
5155,1
5156,4
5157,1
5158,3
5159,3
5160,2
5161,3
5162,3
5163,5
5164,1
5165,3
5166,1
5167,2
5168,3
5169,2
5170,2
5171,1
5172,4
5173,3
5174,1
5175,1
5176,1
5177,3
5178,1
5179,2
5180,1
5181,4
5182,2
5183,2
5184,2
5185,2
5186,1
5187,1
5188,5
5189,5
5190,2
5191,4
5192,4
5193,2
5194,2
5195,2
5196,3
5197,1
5198,5
5199,5
5200,5
5201,3
5202,5
5203,3
5204,2
5205,2
5206,2
5207,1
5208,2
5209,2
5210,2
5211,3
5212,4
5213,3
5214,3
5215,1
5216,3
5217,1
5218,3
5219,5
5220,5
5221,2
5222,3
5223,3
5224,3
5225,3
5226,3
5227,1
5228,2
5229,3
5230,4
5231,3
5232,1
5233,2
5234,3
5235,2
5236,2
5237,2
5238,3
5239,3
5240,3
5241,4
5242,2
5243,1
5244,3
5245,1
5246,2
5247,1
5248,1
5249,1
5250,1
5251,3
5252,3
5253,1
5254,3
5255,3
5256,3
5257,3
5258,1
5259,5
5260,3
5261,1
5262,2
5263,1
5264,3
5265,3
5266,2
5267,2
5268,3
5269,3
5270,1
5271,3
5272,3
5273,1
5274,2
5275,2
5276,3
5277,3
5278,3
5279,3
5280,3
5281,3
5282,3
5283,3
5284,1
5285,2
5286,2
5287,3
5288,3
5289,5
5290,1
5291,1
5292,1
5293,1
5294,2
5295,3
5296,3
5297,1
5298,2
5299,1
5300,3
5301,3
5302,1
5303,3
5304,1
5305,1
5306,1
5307,1
5308,2
5309,1
5310,3
5311,1
5312,2
5313,2
5314,1
5315,2
5316,3
5317,2
5318,2
5319,1
5320,3
5321,2
5322,3
5323,1
5324,1
5325,1
5326,2
5327,2
5328,3
5329,1
5330,1
5331,1
5332,1
5333,1
5334,3
5335,1
5336,2
5337,2
5338,2
5339,3
5340,3
5341,1
5342,1
5343,3
5344,2
5345,5
5346,3
5347,3
5348,1
5349,3
5350,5
5351,1
5352,3
5353,3
5354,3
5355,1
5356,4
5357,3
5358,1
5359,2
5360,1
5361,1
5362,1
5363,3
5364,3
5365,1
5366,3
5367,1
5368,3
5369,4
5370,1
5371,1
5372,1
5373,2
5374,1
5375,3
5376,5
5377,2
5378,3
5379,1
5380,3
5381,1
5382,3
5383,1
5384,3
5385,2
5386,3
5387,3
5388,3
5389,4
5390,1
5391,1
5392,3
5393,2
5394,3
5395,1
5396,1
5397,1
5398,3
5399,3
5400,2
5401,2
5402,2
5403,3
5404,1
5405,3
5406,1
5407,3
5408,1
5409,2
5410,2
5411,3
5412,1
5413,1
5414,3
5415,2
5416,3
5417,2
5418,1
5419,4
5420,3
5421,1
5422,1
5423,3
5424,3
5425,3
5426,1
5427,1
5428,2
5429,1
5430,2
5431,2
5432,1
5433,1
5434,1
5435,1
5436,3
5437,3
5438,3
5439,1
5440,3
5441,3
5442,1
5443,2
5444,1
5445,2
5446,1
5447,4
5448,1
5449,2
5450,1
5451,1
5452,3
5453,3
5454,3
5455,2
5456,1
5457,1
5458,2
5459,2
5460,3
5461,3
5462,3
5463,1
5464,2
5465,3
5466,3
5467,5
5468,1
5469,2
5470,3
5471,4
5472,3
5473,2
5474,3
5475,1
5476,3
5477,1
5478,2
5479,1
5480,1
5481,1
5482,1
5483,2
5484,4
5485,4
5486,1
5487,2
5488,1
5489,3
5490,2
5491,3
5492,4
5493,4
5494,1
5495,3
5496,1
5497,3
5498,1
5499,3
5500,3
5501,2
5502,3
5503,5
5504,1
5505,1
5506,3
5507,2
5508,3
5509,3
5510,1
5511,3
5512,1
5513,4
5514,2
5515,1
5516,4
5517,2
5518,1
5519,1
5520,1
5521,3
5522,3
5523,3
5524,3
5525,2
5526,4
5527,2
5528,3
5529,3
5530,3
5531,5
5532,1
5533,1
5534,4
5535,3
5536,1
5537,4
5538,3
5539,3
5540,3
5541,3
5542,1
5543,1
5544,1
5545,1
5546,1
5547,3
5548,1
5549,3
5550,3
5551,5
5552,5
5553,1
5554,3
5555,3
5556,3
5557,1
5558,3
5559,1
5560,2
5561,3
5562,3
5563,3
5564,2
5565,1
5566,1
5567,1
5568,3
5569,3
5570,1
5571,4
5572,1
5573,4
5574,4
5575,1
5576,2
5577,3
5578,3
5579,1
5580,1
5581,1
5582,3
5583,3
5584,2
5585,1
5586,1
5587,1
5588,1
5589,1
5590,1
5591,1
5592,3
5593,3
5594,3
5595,3
5596,1
5597,1
5598,5
5599,1
5600,3
5601,2
5602,1
5603,2
5604,1
5605,3
5606,1
5607,3
5608,3
5609,3
5610,4
5611,3
5612,3
5613,3
5614,1
5615,1
5616,2
5617,1
5618,3
5619,2
5620,1
5621,3
5622,1
5623,1
5624,1
5625,2
5626,3
5627,3
5628,3
5629,3
5630,2
5631,1
5632,4
5633,4
5634,3
5635,3
5636,3
5637,3
5638,1
5639,3
5640,5
5641,2
5642,2
5643,1
5644,3
5645,5
5646,1
5647,1
5648,3
5649,2
5650,1
5651,1
5652,3
5653,3
5654,2
5655,5
5656,3
5657,1
5658,3
5659,1
5660,3
5661,3
5662,1
5663,3
5664,2
5665,2
5666,5
5667,2
5668,2
5669,1
5670,3
5671,3
5672,3
5673,2
5674,2
5675,2
5676,3
5677,3
5678,3
5679,4
5680,2
5681,5
5682,2
5683,2
5684,5
5685,3
5686,5
5687,3
5688,1
5689,1
5690,2
5691,3
5692,1
5693,1
5694,3
5695,1
5696,1
5697,1
5698,1
5699,5
5700,2
5701,1
5702,2
5703,1
5704,1
5705,1
5706,1
5707,1
5708,3
5709,2
5710,3
5711,1
5712,2
5713,3
5714,3
5715,2
5716,1
5717,1
5718,4
5719,3
5720,3
5721,3
5722,1
5723,4
5724,4
5725,1
5726,2
5727,2
5728,2
5729,5
5730,5
5731,1
5732,1
5733,1
5734,1
5735,3
5736,2
5737,1
5738,1
5739,4
5740,3
5741,1
5742,1
5743,1
5744,3
5745,3
5746,2
5747,2
5748,2
5749,2
5750,2
5751,1
5752,3
5753,1
5754,3
5755,4
5756,3
5757,4
5758,2
5759,2
5760,2
5761,3
5762,3
5763,1
5764,2
5765,2
5766,1
5767,1
5768,1
5769,3
5770,2
5771,3
5772,3
5773,3
5774,3
5775,3
5776,5
5777,5
5778,1
5779,2
5780,3
5781,4
5782,3
5783,1
5784,2
5785,3
5786,1
5787,2
5788,3
5789,3
5790,5
5791,3
5792,3
5793,2
5794,2
5795,1
5796,1
5797,2
5798,1
5799,1
5800,2
5801,3
5802,2
5803,3
5804,3
5805,3
5806,3
5807,3
5808,3
5809,3
5810,3
5811,2
5812,1
5813,3
5814,1
5815,3
5816,2
5817,4
5818,2
5819,3
5820,3
5821,2
5822,2
5823,5
5824,3
5825,2
5826,1
5827,3
5828,3
5829,2
5830,2
5831,3
5832,1
5833,1
5834,1
5835,3
5836,2
5837,3
5838,3
5839,2
5840,3
5841,2
5842,2
5843,2
5844,2
5845,3
5846,3
5847,3
5848,3
5849,3
5850,1
5851,1
5852,1
5853,2
5854,2
5855,3
5856,5
5857,2
5858,2
5859,3
5860,2
5861,2
5862,3
5863,3
5864,3
5865,1
5866,3
5867,3
5868,1
5869,2
5870,3
5871,3
5872,1
5873,3
5874,1
5875,3
5876,3
5877,2
5878,1
5879,1
5880,2
5881,3
5882,1
5883,3
5884,1
5885,1
5886,3
5887,4
5888,2
5889,2
5890,1
5891,3
5892,3
5893,3
5894,3
5895,3
5896,2
5897,1
5898,2
5899,2
5900,3
5901,2
5902,2
5903,3
5904,2
5905,2
5906,1
5907,1
5908,2
5909,3
5910,1
5911,3
5912,2
5913,1
5914,3
5915,1
5916,1
5917,1
5918,1
5919,1
5920,3
5921,2
5922,3
5923,1
5924,1
5925,3
5926,1
5927,1
5928,2
5929,5
5930,5
5931,2
5932,5
5933,1
5934,3
5935,1
5936,1
5937,3
5938,3
5939,3
5940,3
5941,1
5942,3
5943,3
5944,3
5945,3
5946,2
5947,2
5948,3
5949,1
5950,3
5951,5
5952,5
5953,1
5954,2
5955,1
5956,2
5957,1
5958,5
5959,3
5960,3
5961,2
5962,1
5963,1
5964,5
5965,2
5966,5
5967,5
5968,5
5969,5
5970,1
5971,1
5972,2
5973,2
5974,1
5975,4
5976,2
5977,1
5978,2
5979,1
5980,1
5981,2
5982,2
5983,1
5984,3
5985,3
5986,3
5987,2
5988,3
5989,3
5990,3
5991,3
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,2
5999,1
6000,4
6001,1
6002,1
6003,1
6004,3
6005,2
6006,5
6007,3
6008,1
6009,1
6010,3
6011,3
6012,3
6013,3
6014,2
6015,3
6016,3
6017,3
6018,1
6019,2
6020,2
6021,3
6022,1
6023,2
6024,1
6025,1
6026,2
6027,2
6028,4
6029,2
6030,1
6031,1
6032,2
6033,2
6034,3
6035,3
6036,3
6037,1
6038,1
6039,1
6040,4
6041,5
6042,3
6043,3
6044,1
6045,4
6046,2
6047,3
6048,3
6049,1
6050,1
6051,3
6052,2
6053,2
6054,3
6055,1
6056,3
6057,1
6058,1
6059,2
6060,2
6061,2
6062,3
6063,3
6064,3
6065,1
6066,3
6067,3
6068,2
6069,1
6070,3
6071,1
6072,3
6073,3
6074,1
6075,3
6076,3
6077,2
6078,3
6079,3
6080,1
6081,2
6082,2
6083,3
6084,3
6085,1
6086,2
6087,3
6088,1
6089,3
6090,1
6091,1
6092,3
6093,3
6094,1
6095,3
6096,1
6097,2
6098,3
6099,3
6100,3
6101,2
6102,3
6103,4
6104,1
6105,2
6106,3
6107,3
6108,1
6109,3
6110,3
6111,2
6112,1
6113,2
6114,1
6115,3
6116,5
6117,3
6118,3
6119,3
6120,3
6121,2
6122,1
6123,1
6124,3
6125,1
6126,2
6127,2
6128,2
6129,3
6130,2
6131,1
6132,1
6133,1
6134,2
6135,1
6136,1
6137,2
6138,1
6139,2
6140,4
6141,1
6142,1
6143,2
6144,3
6145,3
6146,1
6147,1
6148,3
6149,1
6150,1
6151,1
6152,3
6153,2
6154,1
6155,1
6156,4
6157,1
6158,1
6159,2
6160,2
6161,1
6162,1
6163,2
6164,3
6165,2
6166,3
6167,3
6168,5
6169,3
6170,2
6171,2
6172,2
6173,1
6174,2
6175,3
6176,3
6177,2
6178,3
6179,2
6180,3
6181,2
6182,2
6183,4
6184,3
6185,3
6186,1
6187,3
6188,3
6189,3
6190,1
6191,1
6192,3
6193,2
6194,3
6195,3
6196,3
6197,3
6198,1
6199,2
6200,2
6201,5
6202,2
6203,1
6204,1
6205,3
6206,3
6207,1
6208,1
6209,5
6210,3
6211,1
6212,4
6213,2
6214,2
6215,3
6216,1
6217,2
6218,1
6219,1
6220,3
6221,1
6222,5
6223,2
6224,1
6225,1
6226,3
6227,3
6228,1
6229,1
6230,3
6231,2
6232,2
6233,2
6234,1
6235,1
6236,3
6237,2
6238,2
6239,1
6240,3
6241,1
6242,1
6243,3
6244,3
6245,3
6246,2
6247,5
6248,1
6249,2
6250,2
6251,1
6252,1
6253,3
6254,1
6255,5
6256,3
6257,2
6258,5
6259,1
6260,3
6261,1
6262,3
6263,1
6264,2
6265,4
6266,2
6267,1
6268,1
6269,3
6270,1
6271,3
6272,1
6273,5
6274,2
6275,4
6276,3
6277,2
6278,2
6279,2
6280,1
6281,1
6282,1
6283,3
6284,3
6285,3
6286,2
6287,2
6288,2
6289,2
6290,2
6291,1
6292,1
6293,3
6294,3
6295,3
6296,2
6297,2
6298,2
6299,2
6300,5
6301,3
6302,3
6303,2
6304,3
6305,3
6306,2
6307,2
6308,2
6309,2
6310,1
6311,2
6312,1
6313,4
6314,1
6315,2
6316,2
6317,2
6318,5
6319,2
6320,2
6321,2
6322,2
6323,1
6324,1
6325,3
6326,3
6327,4
6328,1
6329,2
6330,3
6331,2
6332,1
6333,1
6334,2
6335,1
6336,1
6337,3
6338,3
6339,3
6340,1
6341,3
6342,3
6343,3
6344,3
6345,3
6346,3
6347,2
6348,3
6349,3
6350,1
6351,1
6352,3
6353,4
6354,4
6355,2
6356,1
6357,3
6358,3
6359,1
6360,1
6361,1
6362,3
6363,1
6364,3
6365,3
6366,5
6367,3
6368,1
6369,1
6370,2
6371,1
6372,3
6373,3
6374,1
6375,3
6376,2
6377,2
6378,2
6379,4
6380,2
6381,5
6382,3
6383,3
6384,1
6385,1
6386,3
6387,1
6388,3
6389,1
6390,4
6391,2
6392,2
6393,3
6394,1
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6401,1
6402,3
6403,3
6404,1
6405,1
6406,3
6407,1
6408,2
6409,1
6410,2
6411,3
6412,3
6413,2
6414,1
6415,3
6416,3
6417,1
6418,2
6419,3
6420,2
6421,2
6422,2
6423,1
6424,3
6425,1
6426,5
6427,1
6428,1
6429,3
6430,1
6431,1
6432,1
6433,2
6434,3
6435,3
6436,3
6437,1
6438,1
6439,3
6440,1
6441,3
6442,1
6443,5
6444,3
6445,1
6446,3
6447,3
6448,1
6449,3
6450,3
6451,1
6452,1
6453,1
6454,4
6455,3
6456,4
6457,1
6458,1
6459,3
6460,1
6461,3
6462,1
6463,1
6464,5
6465,2
6466,2
6467,3
6468,5
6469,1
6470,1
6471,1
6472,3
6473,2
6474,1
6475,5
6476,1
6477,2
6478,5
6479,3
6480,3
6481,4
6482,2
6483,3
6484,2
6485,2
6486,2
6487,1
6488,2
6489,1
6490,2
6491,3
6492,2
6493,3
6494,1
6495,5
6496,1
6497,5
6498,5
6499,5
6500,5
6501,3
6502,1
6503,1
6504,1
6505,2
6506,4
6507,1
6508,1
6509,1
6510,3
6511,1
6512,3
6513,3
6514,3
6515,3
6516,1
6517,1
6518,3
6519,1
6520,3
6521,1
6522,3
6523,2
6524,1
6525,1
6526,1
6527,3
6528,1
6529,1
6530,2
6531,3
6532,1
6533,2
6534,1
6535,1
6536,2
6537,3
6538,3
6539,4
6540,2
6541,3
6542,1
6543,3
6544,5
6545,1
6546,1
6547,1
6548,1
6549,2
6550,3
6551,3
6552,3
6553,3
6554,3
6555,4
6556,1
6557,2
6558,1
6559,4
6560,2
6561,4
6562,2
6563,1
6564,2
6565,3
6566,2
6567,1
6568,1
6569,3
6570,5
6571,1
6572,3
6573,2
6574,2
6575,1
6576,2
6577,1
6578,4
6579,3
6580,4
6581,5
6582,2
6583,1
6584,2
6585,3
6586,4
6587,1
6588,1
6589,2
6590,2
6591,2
6592,3
6593,1
6594,2
6595,3
6596,2
6597,1
6598,3
6599,3
6600,2
6601,3
6602,2
6603,1
6604,1
6605,3
6606,3
6607,4
6608,1
6609,3
6610,1
6611,1
6612,2
6613,2
6614,3
6615,3
6616,1
6617,3
6618,2
6619,2
6620,2
6621,1
6622,3
6623,3
6624,2
6625,1
6626,2
6627,4
6628,3
6629,3
6630,3
6631,1
6632,3
6633,1
6634,2
6635,4
6636,3
6637,3
6638,4
6639,4
6640,2
6641,2
6642,1
6643,2
6644,2
6645,2
6646,2
6647,3
6648,3
6649,1
6650,2
6651,1
6652,3
6653,3
6654,3
6655,2
6656,3
6657,3
6658,1
6659,5
6660,3
6661,3
6662,2
6663,1
6664,1
6665,3
6666,3
6667,3
6668,2
6669,3
6670,3
6671,2
6672,1
6673,5
6674,1
6675,1
6676,1
6677,5
6678,1
6679,3
6680,5
6681,5
6682,3
6683,3
6684,2
6685,2
6686,3
6687,3
6688,3
6689,2
6690,1
6691,3
6692,1
6693,1
6694,1
6695,1
6696,2
6697,2
6698,2
6699,4
6700,2
6701,2
6702,2
6703,3
6704,4
6705,1
6706,2
6707,1
6708,3
6709,3
6710,2
6711,2
6712,2
6713,2
6714,3
6715,2
6716,3
6717,3
6718,3
6719,3
6720,1
6721,2
6722,1
6723,1
6724,1
6725,1
6726,3
6727,1
6728,5
6729,4
6730,1
6731,1
6732,5
6733,2
6734,3
6735,1
6736,1
6737,1
6738,1
6739,1
6740,3
6741,4
6742,5
6743,3
6744,5
6745,1
6746,1
6747,2
6748,2
6749,3
6750,3
6751,2
6752,3
6753,3
6754,3
6755,3
6756,3
6757,3
6758,3
6759,3
6760,1
6761,2
6762,1
6763,1
6764,3
6765,2
6766,3
6767,3
6768,3
6769,3
6770,3
6771,2
6772,3
6773,3
6774,3
6775,1
6776,3
6777,2
6778,3
6779,1
6780,3
6781,1
6782,5
6783,3
6784,1
6785,3
6786,2
6787,1
6788,3
6789,1
6790,3
6791,4
6792,3
6793,3
6794,3
6795,3
6796,1
6797,3
6798,3
6799,3
6800,2
6801,1
6802,1
6803,3
